questions,answers
"Я аспирант первого курса, какие мои действия по заселению?","О необходимости предоставления места для проживания Вам необходимо сообщить в отдел размещения и гостеприимства ДВФУ посредством электронной почты на почтовый ящик [email]. Заявления принимаются в период с 25 августа по 15 сентября 2019 года, тема письма «аспирантура, 1 курс». Результат рассмотрения Вашего обращения (номер корпуса, дата заезда) будет направлен Вам ответным письмом."
"Я иногородний первокурсник. При подаче документов в Приемную комиссию указал, что не нуждаюсь в общежитии. Что делать, если место для проживания мне необходимо?","В первую очередь места для размещения распределяются студентам, поставившим в заявлении отметку «нуждаюсь». Для включения в очередь на заселения Вам необходимо обратиться в отдел размещения и гостеприимства ДВФУ посредством электронной почты на почтовый ящик [email]. В письме с темой «1 курс, нуждаюсь, не отметил» укажите полные ФИО и дату рождения."
"Когда начнётся заселение в кампус?","Заселение студентов в гостиничный комплекс кампуса ДВФУ на очередной 2019-2020 учебный год начнётся 13 сентября 2019 года."
"Если мне нужно перенести на поздний срок дату заезда по личным причинам?","Бронь мест для обучающихся сохраняется в течение 10 дней с назначенной даты заезда. В случае, если Вы по уважительной причине не успеваете заселиться в период действий брони, Вам необходимо обратиться в отдел размещения и гостеприимства ДВФУ посредством электронной почты на почтовый ящик [email]. К письму обязательно приложить документы, подтверждающие наличие уважительной причины для незаезда."
"Сколько держится бронь?","Бронь мест для обучающихся сохраняется в течение 10 дней с назначенной даты заезда."
"Как считается рейтинг (РАУ)?","Рейтинг академической успеваемости (РАУ) студента рассчитывается с точностью до 0,001 и определяется как среднее арифметическое значение от суммы оценок по итогам сдачи двух предыдущих зачётно-экзаменационных сессий."
"В своем заявлении на заселение я указал только кампус, но баллов мне не хватило. Как заселиться на материк?","Вам необходимо обратиться в отдел размещения и гостеприимства ДВФУ посредством электронной почты на почтовый ящик [email] для включения в очередь на заселение в одно из материковых общежитий. Однако возможность предоставления места для проживания на материке будет рассмотрена только после обеспечения местами студентов, подавших заявления на поселение в материковые общежития в личном кабинете через сервис «Мой Универ» в период с 15 июня по 15 июля 2019 года."
"Мой рейтинг (РАУ) указан неверно!","Вам необходимо обратиться в Многофункциональный единый студенческий офис (email: [email]). В письме объясните ситуацию, сообщите полные ФИО, номер группы, а также приложите фото или скан-копию зачетной книжки."
"У меня по болезни продлена сессия, на момент поселения не все предметы сданы. Значит, рейтинг посчитать нельзя?","Рейтинг формируется на основании результатов двух предыдущих сессий (не считая перенесённую)."
"Если у меня был долг по оплате за проживание при выезде из общежития, но позже я его погасила, меня заселят?","Проверьте информацию о финансовой задолженности в личном кабинете и погасите ее в случае обнаружения. Студенты, имеющие задолженности по оплате за проживание, не обеспечиваются местами."
"Университет предоставляет места студентам с академическими и/или финансовыми долгами?","Студенту, имеющему задолженность по оплате за проживание, место не предоставляется. Студенты, имеющие академические задолженности, в кампусе не размещаются (п.4.2 Положения о порядке поселения обучающихся)."
"Парень и девушка могут жить вместе?","Парень и девушка могут жить вместе в случае, если между ними зарегистрирован брак. Для рассмотрения возможности предоставления двухместного номера необходимо обратиться в отдел размещения и гостеприимства ДВФУ посредством электронной почты на почтовый ящик [email], приложив к письму скан-копии или фото свидетельства о заключении брака и паспортов."
"Если на момент подачи документов в Приемную комиссию адрес регистрации по месту моего жительства был в г.Владивосток, а сейчас я прописался в другом городе (являюсь иногородним студентом), меня заселят в кампус?","Для размещения в гостиничном комплексе кампуса ДВФУ на о.Русский к числу иногородних обучающихся первого курса ДВФУ по очной форме обучения относят обучающихся, имеющих на момент подачи документов на участие в конкурсе для поступления в ДВФУ регистрацию по месту жительства за пределами Владивостокского городского округа."